Monatslohnsteuer

12 b

Allgemeine Monatslohnsteuertabelle 2025 (in Auszügen)

I. Allgemeine Monatslohnsteuertabelle 2025

1
b

Die vom Arbeitgeber einbehaltene Lohnsteuer kann von den in dieser Tabelle
ausgewiesenen Werten abweichen. Für eine centgenaue Berechnung benutzen Sie
bitte unseren Gehaltsrechner im Internet unter www.steuertipps.de. Er rechnet
Ihnen für jeden Bruttoarbeitslohn die exakte Monatslohnsteuer und die eventuell
einbehaltene Kirchensteuer sowie bei hohem Gehalt den Soli aus. Der Rechner
berücksichtigt auch den kassenindividuellen Zusatzbeitrag zur gesetzlichen Krankenversicherung, der im Rahmen der automatisch berechneten Vorsorgepauschale
8.402,99
8.411,99
8.420,99
8.429,99
8.438,99
8.447,99
8.456,99
8.465,99
8.474,99
8.483,99
8.492,99

1.881,00
1.884,75
1.888,58
1.892,33
1.896,16
1.899,91
1.903,66
1.907,50
1.911,25
1.915,00
1.918,83
1.922,58
1.926,33
1.930,16
1.933,91
1.937,66
1.941,50
1.945,25
1.949,08
1.952,83
1.956,58
1.960,41
1.964,16
1.967,91
1.971,75
1.975,50
1.979,25
1.983,08
1.986,83
1.990,66
1.994,41
1.998,16
2.002,00
2.005,75
2.009,50
2.013,33
2.017,08
2.020,83
2.024,66
2.028,41
2.032,16
2.036,00
2.039,75
2.043,58
2.047,33
2.051,08
2.054,91
2.058,66
2.062,41
2.066,25

1.731,91
1.735,66
1.739,50
1.743,25
1.747,00
1.750,83
1.754,58
1.758,33
1.762,16
1.765,91
1.769,66
1.773,50
1.777,25
1.781,08
1.784,83
1.788,58
1.792,41
1.796,16
1.799,91
1.803,75
1.807,50
1.811,25
1.815,08
1.818,83
1.822,66
1.826,41
1.830,16
1.834,00
1.837,75
1.841,50
1.845,33
1.849,08
1.852,83
1.856,66
1.860,41
1.864,16
1.868,00
1.871,75
1.875,58
1.879,33
1.883,08
1.886,91
1.890,66
1.894,41
1.898,25
1.902,00
1.905,75
1.909,58
1.913,33
1.917,16

1.212,66
1.215,66
1.218,50
1.221,33
1.224,16
1.227,16
1.230,00
1.232,83
1.235,66
1.238,66
1.241,50
1.244,33
1.247,33
1.250,16
1.253,00
1.256,00
1.258,83
1.261,83
1.264,66
1.267,50
1.270,50
1.273,33
1.276,33
1.279,16
1.282,16
1.285,00
1.287,83
1.290,83
1.293,66
1.296,66
1.299,66
1.302,50
1.305,50
1.308,33
1.311,33
1.314,16
1.317,16
1.320,00
1.323,00
1.326,00
1.328,83
1.331,83
1.334,83
1.337,66
1.340,66
1.343,66
1.346,50
1.349,50
1.352,50
1.355,33

2.445,08
2.448,91
2.452,66
2.456,41
2.460,25
2.464,00
2.467,75
2.471,58
2.475,33
2.479,08
2.482,91
2.486,66
2.490,50
2.494,25
2.498,00
2.501,83
2.505,58
2.509,33
2.513,16
2.516,91
2.520,66
2.524,50
2.528,25
2.532,00
2.535,83
2.539,58
2.543,41
2.547,16
2.550,91
2.554,75
2.558,50
2.562,25
2.566,08
2.569,33
2.573,58
2.577,41
2.581,16
2.585,00
2.588,75
2.592,50
2.596,33
2.600,08
2.603,83
2.607,66
2.611,41
2.615,16
2.619,00
2.622,75
2.626,50
2.630,33

2.489,41
2.493,16
2.497,00
2.500,75
2.504,50
2.508,33
2.512,08
2.515,83
2.519,66
2.523,41
2.527,25
2.531,00
2.534,75
2.538,58
2.542,33
2.546,08
2.549,91
2.553,66
2.557,41
2.561,25
2.565,00
2.568,75
2.572,58
2.576,33
2.580,16
2.583,91
2.587,66
2.591,50
2.595,25
2.599,00
2.602,83
2.606,58
2.610,33
2.614,16
2.617,91
2.621,75
2.625,50
2.629,25
2.633,08
2.636,83
2.640,58
2.644,41
2.648,16
2.651,91
2.655,75
2.659,50
2.663,25
2.667,08
2.670,83
2.674,66

8.501,99
8.510,99
8.519,99
8.528,99
8.537,99
8.546,99
8.555,99
8.564,99
8.573,99
8.582,99
8.591,99
8.600,99
8.609,99
8.618,99
8.627,99
8.636,99
8.645,99
8.654,99
8.663,99
8.672,99
8.681,99
8.690,99
8.699,99
8.708,99
8.717,99
8.726,99
8.735,99
8.744,99
8.753,99
8.762,99
8.771,99
8.780,99
8.789,99
8.798,99
8.807,99
8.816,99
8.825,99
8.834,99
8.843,99
8.852,99
8.861,99
8.870,99
8.879,99
8.888,99
8.897,99
8.906,99
8.915,99
8.924,99
8.933,99
8.942,99

2.070,00
2.073,75
2.077,58
2.081,33
2.085,16
2.088,91
2.092,66
2.096,50
2.100,25
2.104,00
2.107,83
2.111,58
2.115,33
2.119,16
2.122,91
2.126,66
2.130,50
2.134,25
2.138,08
2.141,83
2.145,58
2.149,41
2.153,16
2.156,91
2.160,75
2.164,50
2.168,25
2.172,08
2.175,83
2.179,66
2.183,41
2.187,16
2.191,00
2.194,75
2.198,50
2.202,33
2.206,08
2.209,83
2.213,66
2.217,41
2.221,16
2.225,00
2.228,75
2.232,58
2.236,33
2.240,08
2.243,91
2.247,66
2.251,41
2.255,25

1.920,91
1.924,66
1.928,50
1.932,25
1.936,00
1.939,83
1.943,58
1.947,33
1.951,16
1.954,91
1.958,66
1.962,50
1.966,25
1.970,08
1.973,83
1.977,58
1.981,41
1.985,16
1.988,91
1.992,75
1.996,50
2.000,25
2.004,08
2.007,83
2.011,66
2.015,41
2.019,16
2.023,00
2.026,75
2.030,50
2.034,33
2.038,08
2.041,83
2.045,66
2.049,41
2.053,16
2.057,00
2.060,75
2.064,58
2.068,33
2.072,08
2.075,91
2.079,66
2.083,41
2.087,25
2.091,00
2.094,75
2.098,58
2.102,33
2.106,16

1.358,33
1.361,33
1.364,33
1.367,16
1.370,16
1.373,16
1.376,16
1.379,16
1.382,00
1.385,00
1.388,00
1.391,00
1.394,00
1.397,00
1.399,83
1.402,83
1.405,83
1.408,83
1.411,83
1.414,83
1.417,83
1.420,83
1.423,83
1.426,83
1.429,83
1.432,83
1.435,83
1.438,83
1.441,83
1.444,83
1.447,83
1.450,83
1.453,83
1.456,83
1.459,83
1.462,83
1.465,83
1.468,83
1.472,00
1.475,00
1.478,00
1.481,00
1.484,00
1.487,00
1.490,16
1.493,16
1.496,16
1.499,16
1.502,16
1.505,33

2.634,08
2.637,91
2.641,66
2.645,41
2.649,25
2.653,00
2.656,75
2.660,58
2.664,33
2.668,08
2.671,91
2.675,66
2.679,50
2.683,25
2.687,00
2.690,83
2.694,58
2.698,33
2.702,16
2.705,91
2.709,66
2.713,50
2.717,25
2.721,00
2.724,83
2.728,58
2.732,41
2.736,16
2.739,91
2.743,75
2.747,50
2.751,25
2.755,08
2.758,83
2.762,58
2.766,41
2.770,16
2.774,00
2.777,75
2.781,50
2.785,33
2.789,08
2.792,83
2.796,66
2.800,41
2.804,16
2.808,00
2.811,75
2.815,50
2.819,33

2.678,41
2.682,16
2.686,00
2.689,75
2.693,50
2.697,33
2.701,08
2.704,83
2.708,66
2.712,41
2.716,25
2.720,00
2.723,75
2.727,58
2.731,33
2.735,08
2.738,91
2.742,66
2.746,41
2.750,25
2.754,00
2.757,75
2.761,58
2.765,33
2.769,16
2.772,91
2.776,66
2.780,50
2.784,25
2.788,00
2.791,83
2.795,58
2.799,33
2.803,16
2.806,91
2.810,75
2.814,50
2.818,25
2.822,08
2.825,83
2.829,58
2.833,41
2.837,16
2.840,91
2.844,75
2.848,50
2.852,25
2.856,08
2.859,83
2.863,66

Lohnsteuer in Steuerklasse

2 (8)		

S12b-01(01)-03(6).indd 10

Lohnsteuer in Steuerklasse

Mai 2025

07.04.2025 07:25:33

Monatslohnsteuer

12 b

Besondere Monatslohnsteuertabelle 2025 (in Auszügen)

II. Besondere Monatslohnsteuertabelle 2025

1
b

Die vom Arbeitgeber einbehaltene Lohnsteuer kann von den in dieser Tabelle ausgewiesenen Werten abweichen. Für eine centgenaue Berechnung benutzen Sie bitte
unseren Gehaltsrechner im Internet unter www.steuertipps.de. Er rechnet Ihnen
für jeden Bruttoarbeitslohn die exakte Monatslohnsteuer und die eventuell einbehaltene Kirchensteuer sowie bei hohem Gehalt den Soli aus.
Der Tabelle liegt der geänderte amtliche Programmablaufplan für den Lohnsteuerabzug 2025 vom 22.1.2025 (BStBl. 2025 I S. 313) zugrunde.
Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

401,99
410,99
419,99
428,99
437,99
446,99
455,99
464,99
473,99
482,99
491,99
500,99
509,99
518,99
527,99
536,99
545,99
554,99
563,99
572,99
581,99
590,99
599,99
608,99
617,99
626,99
635,99
644,99
653,99
662,99
671,99
680,99
689,99
698,99
707,99
716,99
725,99
734,99
743,99
752,99
761,99
770,99
779,99
788,99
797,99

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

34,66
35,83
36,91
38,00
39,16
40,25
41,33
42,50
43,58
44,66
45,75
46,91
48,00
49,08
50,25
51,33
52,41
53,58
54,66
55,75
56,83
58,00
59,08
60,16
61,33
62,41
63,50
64,66
65,75
66,83
68,00
69,08
70,16
71,25
72,41
73,50
74,58
75,75
76,83
77,91
79,08
80,16
81,25
82,33
83,50

49,50
50,58
51,66
52,83
53,91
55,00
56,08
57,25
58,33
59,41
60,58
61,66
62,75
63,91
65,00
66,08
67,16
68,33
69,41
70,50
71,66
72,75
73,83
75,00
76,08
77,16
78,33
79,41
80,50
81,66
82,75
83,83
84,91
86,08
87,16
88,25
89,41
90,50
91,58
92,75
93,83
94,91
96,00
97,16
98,25

806,99
815,99
824,99
833,99
842,99
851,99
860,99
869,99
878,99
887,99
896,99
905,99
914,99
923,99
932,99
941,99
950,99
959,99
968,99
977,99
986,99
995,99
1.004,99
1.013,99
1.022,99
1.031,99
1.040,99
1.049,99
1.058,99
1.067,99
1.076,99
1.085,99
1.094,99
1.103,99
1.112,99
1.121,99
1.130,99
1.139,99
1.148,99
1.157,99
1.166,99
1.175,99
1.184,99
1.193,99
1.202,99

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

84,58
85,66
86,83
87,91
89,00
90,16
91,25
92,33
93,50
94,58
95,66
96,83
97,91
99,00
100,08
101,25
102,33
103,41
104,58
105,66
106,75
107,91
109,00
110,08
111,16
112,33
113,41
114,50
115,66
116,75
117,83
119,00
120,08
121,16
122,33
123,41
124,50
125,58
126,75
127,83
128,91
130,08
131,16
132,25
133,41

99,33
100,50
101,58
102,66
103,83
104,91
106,00
107,16
108,25
109,33
110,41
111,58
112,66
113,75
114,91
116,00
117,08
118,25
119,33
120,41
121,50
122,66
123,75
124,83
126,00
127,08
128,16
129,33
130,41
131,50
132,66
133,75
134,83
135,91
137,08
138,16
139,25
140,41
141,50
142,58
143,75
144,83
145,91
147,00
148,16

Lohnsteuer in Steuerklasse

Lohnsteuer in Steuerklasse

Mai 2025		
3 (1)

S12b-01(01)-03(6).indd 11

07.04.2025 07:25:34

-

Monatslohnsteuer

12 b Besondere Monatslohnsteuertabelle 2025 (in Auszügen)
Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

1.211,99
1.220,99
1.229,99
1.238,99
1.247,99
1.256,99
1.265,99
1.274,99
1.283,99
1.292,99
1.301,99
1.310,99
1.319,99
1.328,99
1.337,99
1.346,99
1.355,99
1.364,99
1.373,99
1.382,99
1.391,99
1.400,99
1.409,99
1.418,99
1.427,99
1.436,99
1.445,99
1.454,99
1.463,99
1.472,99
1.481,99
1.490,99
1.499,99
1.508,99
1.517,99
1.526,99
1.535,99
1.544,99
1.553,99
1.562,99
1.571,99
1.580,99
1.589,99
1.598,99
1.607,99
1.616,99
1.625,99
1.634,99
1.643,99
1.652,99
1.661,99
1.670,99
1.679,99
1.688,99
1.697,99
1.706,99
1.715,99
1.724,99
1.733,99
1.742,99
1.751,99
1.760,99
1.769,99
1.778,99
1.787,99

0,00
0,00
0,00
0,00
0,00
0,00
0,00
1,16
2,25
3,41
4,58
5,75
6,91
8,33
9,66
11,08
12,50
14,00
15,41
16,91
18,41
19,91
21,41
23,00
24,50
26,08
27,75
29,33
31,00
32,66
34,33
36,00
37,75
39,41
41,16
42,91
44,75
46,50
48,33
50,16
52,08
53,91
55,83
57,75
59,66
61,58
63,58
65,50
67,50
69,58
71,58
73,66
75,75
77,83
79,91
82,08
84,16
86,33
88,50
90,66
92,83
95,00
97,16
99,33
101,58

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
1,08
2,41
3,66
5,00
6,33
7,66
9,08
10,50
11,91
13,33
14,75
16,25
17,75
19,25
20,75
22,25
23,83
25,41

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

134,50
135,58
136,66
137,83
138,91
140,00
141,16
142,25
143,33
144,50
145,58
146,66
147,83
149,08
150,33
151,58
152,83
154,08
155,33
156,66
157,91
159,16
160,41
163,33
167,16
170,91
174,75
178,50
182,25
186,08
189,83
193,58
197,41
201,16
204,91
208,75
212,50
216,25
220,08
223,83
227,66
231,41
235,16
239,00
242,75
246,50
250,33
254,08
257,83
261,66
265,41
269,25
273,00
276,75
280,58
284,33
288,08
291,91
295,66
299,41
303,25
307,00
310,75
314,58
318,33

149,25
150,33
151,50
152,58
153,66
154,83
155,91
157,00
158,16
159,25
160,33
162,75
166,08
169,91
173,66
177,41
181,25
185,00
188,75
192,58
196,33
200,08
203,91
207,66
211,50
215,25
219,00
222,83
226,58
230,33
234,16
237,91
241,66
245,50
249,25
253,00
256,83
260,58
264,41
268,16
271,91
275,75
279,50
283,25
287,08
290,83
294,58
298,41
302,16
306,00
309,75
313,50
317,33
321,08
324,83
328,66
332,41
336,16
340,00
343,75
347,50
351,33
355,08
358,91
362,66

1.796,99
1.805,99
1.814,99
1.823,99
1.832,99
1.841,99
1.850,99
1.859,99
1.868,99
1.877,99
1.886,99
1.895,99
1.904,99
1.913,99
1.922,99
1.931,99
1.940,99
1.949,99
1.958,99
1.967,99
1.976,99
1.985,99
1.994,99
2.003,99
2.012,99
2.021,99
2.030,99
2.039,99
2.048,99
2.057,99
2.066,99
2.075,99
2.084,99
2.093,99
2.102,99
2.111,99
2.120,99
2.129,99
2.138,99
2.147,99
2.156,99
2.165,99
2.174,99
2.183,99
2.192,99
2.201,99
2.210,99
2.219,99
2.228,99
2.237,99
2.246,99
2.255,99
2.264,99
2.273,99
2.282,99
2.291,99
2.300,99
2.309,99
2.318,99
2.327,99
2.336,99
2.345,99
2.354,99
2.363,99
2.372,99

103,75
105,91
108,08
110,33
112,50
114,75
116,91
119,16
121,33
123,58
125,75
128,00
130,25
132,50
134,66
136,91
139,16
141,41
143,66
145,91
148,16
150,41
152,66
155,00
157,25
159,50
161,75
164,08
166,33
168,66
170,91
173,25
175,50
177,83
180,08
182,41
184,75
187,00
189,33
191,66
194,00
196,33
198,66
201,00
203,33
205,66
208,00
210,33
212,66
215,08
217,41
219,75
222,16
224,50
226,91
229,25
231,66
234,00
236,41
238,75
241,16
243,58
246,00
248,41
250,75

27,00
28,58
30,25
31,91
33,58
35,25
36,91
38,66
40,41
42,16
43,91
45,75
47,50
49,33
51,25
53,08
55,00
56,83
58,75
60,75
62,66
64,66
66,66
68,66
70,66
72,75
74,83
76,91
79,00
81,08
83,25
85,41
87,58
89,75
91,91
94,08
96,25
98,41
100,58
102,75
105,00
107,16
109,33
111,58
113,75
115,91
118,16
120,33
122,58
124,83
127,00
129,25
131,50
133,75
135,91
138,16
140,41
142,66
144,91
147,16
149,41
151,66
154,00
156,25
158,50

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,16

322,16
325,91
329,66
333,50
337,25
341,00
344,83
348,58
352,33
356,16
359,91
363,75
367,50
371,25
375,08
378,83
382,58
386,41
390,16
393,91
397,75
401,50
405,25
409,08
412,83
416,66
420,41
424,16
428,00
431,75
435,50
439,33
443,08
446,83
450,66
454,41
458,25
462,00
465,75
469,58
473,33
477,08
480,91
484,66
488,41
492,25
496,00
499,75
503,58
507,33
511,16
514,91
518,66
522,50
526,25
530,00
533,83
537,58
541,33
545,16
548,91
552,75
556,50
560,25
564,08

366,41
370,25
374,00
377,75
381,58
385,33
389,08
392,91
396,66
400,50
404,25
408,00
411,83
415,58
419,33
423,16
426,91
430,66
434,50
438,25
442,00
445,83
449,58
453,41
457,16
460,91
464,75
468,50
472,25
476,08
479,83
483,58
487,41
491,16
495,00
498,75
502,50
506,33
510,08
513,83
517,66
521,41
525,16
529,00
532,75
536,50
540,33
544,08
547,91
551,66
555,41
559,25
563,00
566,50
569,66
572,83
576,16
579,33
582,66
585,83
589,16
592,33
595,66
599,00
602,33

Lohnsteuer in Steuerklasse

3 (2)		

S12b-01(01)-03(6).indd 12

Lohnsteuer in Steuerklasse

Mai 2025

07.04.2025 07:25:34

Monatslohnsteuer

12 b

Besondere Monatslohnsteuertabelle 2025 (in Auszügen)

Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

2.381,99
2.390,99
2.399,99
2.408,99
2.417,99
2.426,99
2.435,99
2.444,99
2.453,99
2.462,99
2.471,99
2.480,99
2.489,99
2.498,99
2.507,99
2.516,99
2.525,99
2.534,99
2.543,99
2.552,99
2.561,99
2.570,99
2.579,99
2.588,99
2.597,99
2.606,99
2.615,99
2.624,99
2.633,99
2.642,99
2.651,99
2.660,99
2.669,99
2.678,99
2.687,99
2.696,99
2.705,99
2.714,99
2.723,99
2.732,99
2.741,99
2.750,99
2.759,99
2.768,99
2.777,99
2.786,99
2.795,99
2.804,99
2.813,99
2.822,99
2.831,99
2.840,99
2.849,99
2.858,99
2.867,99
2.876,99
2.885,99
2.894,99
2.903,99
2.912,99
2.921,99
2.930,99
2.939,99
2.948,99
2.957,99

253,16
255,58
258,00
260,41
262,83
265,25
267,75
270,16
272,58
275,00
277,50
279,91
282,33
284,83
287,25
289,75
292,16
294,66
297,16
299,58
302,08
304,58
307,08
309,58
312,08
314,50
317,00
319,50
322,08
324,58
327,08
329,58
332,08
334,58
337,16
339,66
342,16
344,75
347,25
349,83
352,33
354,91
357,50
360,00
362,58
365,16
367,75
370,33
372,83
375,41
378,00
380,58
383,16
385,75
388,41
391,00
393,58
396,16
398,83
401,41
404,00
406,66
409,25
411,91
414,50

160,75
163,08
165,33
167,58
169,91
172,16
174,50
176,75
179,08
181,41
183,66
186,00
188,33
190,66
193,00
195,25
197,58
199,91
202,25
204,58
207,00
209,33
211,66
214,00
216,33
218,75
221,08
223,41
225,83
228,16
230,58
232,91
235,33
237,75
240,08
242,50
244,91
247,33
249,75
252,08
254,50
256,91
259,33
261,75
264,25
266,66
269,08
271,50
273,91
276,41
278,83
281,25
283,75
286,16
288,66
291,08
293,58
296,08
298,50
301,00
303,50
305,91
308,41
310,91
313,41

1,33
2,66
4,00
5,16
6,50
7,83
9,16
10,50
11,83
13,16
14,50
15,83
17,33
18,66
20,00
21,50
22,83
24,33
25,66
27,16
28,66
30,00
31,50
33,00
34,50
36,00
37,50
39,00
40,50
42,00
43,50
45,16
46,66
48,16
49,83
51,33
53,00
54,50
56,16
57,83
59,50
61,00
62,66
64,33
66,00
67,66
69,33
71,16
72,83
74,50
76,16
78,00
79,66
81,50
83,16
85,00
86,66
88,50
90,33
92,16
93,83
95,66
97,50
99,33
101,16

567,33
570,66
573,83
577,16
580,33
583,66
586,83
590,16
593,33
596,66
600,00
603,16
606,50
609,83
613,16
616,50
619,66
623,00
626,50
629,83
633,00
636,50
640,00
643,16
646,66
650,00
653,50
656,66
660,16
663,50
667,16
670,50
673,83
677,33
680,83
684,33
687,66
691,16
694,66
698,16
701,66
705,16
708,66
712,16
715,66
719,16
722,83
726,33
729,83
733,50
737,00
740,33
744,00
747,50
751,16
754,83
758,50
762,00
765,66
769,16
772,83
776,50
780,00
783,83
787,50

605,66
609,00
612,33
615,50
618,83
622,16
625,50
628,83
632,16
635,66
638,83
642,33
645,66
649,00
652,33
655,83
659,16
662,66
666,00
669,50
672,83
676,50
679,83
683,16
686,83
690,16
693,66
697,16
700,66
704,16
707,66
711,16
714,66
718,16
721,66
725,16
728,66
732,33
735,83
739,50
743,00
746,66
750,16
753,83
757,50
761,00
764,50
768,16
771,83
775,50
779,00
782,83
786,50
790,00
793,83
797,50
801,16
804,83
808,50
812,33
815,83
819,66
823,33
827,00
830,83

2.966,99
2.975,99
2.984,99
2.993,99
3.002,99
3.011,99
3.020,99
3.029,99
3.038,99
3.047,99
3.056,99
3.065,99
3.074,99
3.083,99
3.092,99
3.101,99
3.110,99
3.119,99
3.128,99
3.137,99
3.146,99
3.155,99
3.164,99
3.173,99
3.182,99
3.191,99
3.200,99
3.209,99
3.218,99
3.227,99
3.236,99
3.245,99
3.254,99
3.263,99
3.272,99
3.281,99
3.290,99
3.299,99
3.308,99
3.317,99
3.326,99
3.335,99
3.344,99
3.353,99
3.362,99
3.371,99
3.380,99
3.389,99
3.398,99
3.407,99
3.416,99
3.425,99
3.434,99
3.443,99
3.452,99
3.461,99
3.470,99
3.479,99
3.488,99
3.497,99
3.506,99
3.515,99
3.524,99
3.533,99
3.542,99

417,16
419,75
422,41
425,08
427,75
430,33
433,00
435,66
438,33
441,00
443,66
446,33
449,00
451,66
454,33
457,08
459,75
462,41
465,08
467,83
470,50
473,25
475,91
478,66
481,33
484,08
486,83
489,50
492,25
495,00
497,75
500,41
503,16
505,91
508,66
511,41
514,16
517,00
519,75
522,50
525,25
528,00
530,83
533,58
536,33
539,16
541,91
544,75
547,50
550,33
553,16
555,91
558,75
561,58
564,41
567,25
570,00
572,83
575,66
578,50
581,33
584,25
587,08
589,91
592,75

315,91
318,41
320,91
323,41
325,91
328,50
331,00
333,50
336,00
338,58
341,08
343,58
346,16
348,66
351,25
353,75
356,33
358,91
361,41
364,00
366,58
369,16
371,75
374,33
376,91
379,50
382,08
384,66
387,25
389,83
392,41
395,00
397,66
400,25
402,83
405,50
408,08
410,75
413,33
416,00
418,58
421,25
423,91
426,50
429,16
431,83
434,50
437,16
439,83
442,50
445,16
447,83
450,50
453,16
455,83
458,50
461,25
463,91
466,58
469,33
472,00
474,75
477,41
480,16
482,83

103,16
105,00
106,83
108,66
110,66
112,50
114,33
116,33
118,33
120,16
122,16
124,16
126,00
128,00
130,00
132,00
134,00
136,00
138,00
140,00
142,16
144,16
146,16
148,33
150,33
152,33
154,50
156,66
158,66
160,83
163,00
165,16
167,16
169,33
171,50
173,66
175,83
178,00
180,16
182,33
184,50
186,66
188,83
191,00
193,16
195,33
197,50
199,83
202,00
204,16
206,33
208,50
210,66
212,83
215,00
217,33
219,50
221,66
223,83
226,00
228,33
230,50
232,66
234,83
237,16

791,00
794,83
798,50
802,16
805,83
809,50
813,33
817,00
820,66
824,33
828,00
831,83
835,50
839,33
843,16
846,83
850,66
854,25
858,08
861,83
865,58
869,41
873,16
877,00
880,75
884,50
888,33
892,08
895,83
899,66
903,41
907,16
911,00
914,75
918,50
922,33
926,08
929,91
933,66
937,41
941,25
945,00
948,75
952,58
956,33
960,08
963,91
967,66
971,50
975,25
979,00
982,83
986,58
990,33
994,16
997,91
1.001,66
1.005,50
1.009,25
1.013,00
1.016,83
1.020,58
1.024,41
1.028,16
1.031,91

834,50
838,16
842,16
845,83
849,50
853,25
857,00
860,75
864,58
868,33
872,16
875,91
879,66
883,50
887,25
891,00
894,83
898,58
902,33
906,16
909,91
913,75
917,50
921,25
925,08
928,83
932,58
936,41
940,16
943,91
947,75
951,50
955,25
959,08
962,83
966,66
970,41
974,16
978,00
981,75
985,50
989,33
993,08
996,83
1.000,66
1.004,41
1.008,25
1.012,00
1.015,75
1.019,58
1.023,33
1.027,08
1.030,91
1.034,66
1.038,41
1.042,25
1.046,00
1.049,75
1.053,58
1.057,33
1.061,16
1.064,91
1.068,66
1.072,50
1.076,25

Lohnsteuer in Steuerklasse

Lohnsteuer in Steuerklasse

1
b

Mai 2025		
3 (3)

S12b-01(01)-03(6).indd 13

07.04.2025 07:25:35

-

Monatslohnsteuer

12 b Besondere Monatslohnsteuertabelle 2025 (in Auszügen)
Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

3.551,99
3.560,99
3.569,99
3.578,99
3.587,99
3.596,99
3.605,99
3.614,99
3.623,99
3.632,99
3.641,99
3.650,99
3.659,99
3.668,99
3.677,99
